month,MG,service population,gpc
1/1/07,6388.78,1500000,4259.186667
2/1/07,5747.76,1500000,3831.84
3/1/07,7345.94,1500000,4897.293333
4/1/07,8214.44,1500000,5476.293333
5/1/07,10398.89,1500000,6932.593333
6/1/07,11709.74,1500000,7806.493333
7/1/07,12313.23,1500000,8208.82
8/1/07,11222.93,1500000,7481.953333
9/1/07,10600.79,1500000,7067.193333
10/1/07,9965.02,1500000,6643.346667
11/1/07,8685.08,1500000,5790.053333
12/1/07,6265.34,1500000,4176.893333
1/1/08,6316.09,1500000,4210.726667
2/1/08,5347.81,1500000,3565.206667
3/1/08,7077.06,1500000,4718.04
4/1/08,8399.74,1500000,5599.826667
5/1/08,9685.49,1500000,6456.993333
6/1/08,10685.96,1500000,7123.973333
7/1/08,10743.82,1500000,7162.546667
8/1/08,10105.61,1500000,6737.073333
9/1/08,9139.14,1500000,6092.76
10/1/08,9219.87,1500000,6146.58
11/1/08,7660.77,1500000,5107.18
12/1/08,6149.84,1500000,4099.893333
1/1/09,5990.54,1500000,3993.693333
2/1/09,5498.91,1500000,3665.94
3/1/09,7272.5,1500000,4848.333333
4/1/09,7976.44,1500000,5317.626667
5/1/09,9552.57,1500000,6368.38
6/1/09,9886.55,1500000,6591.033333
7/1/09,11103.28,1500000,7402.186667
8/1/09,10832.01,1500000,7221.34
9/1/09,9346.97,1500000,6231.313333
10/1/09,8994.15,1500000,5996.1
11/1/09,7378.75,1500000,4919.166667
12/1/09,6078.05,1500000,4052.033333
1/1/10,5497.4,1500000,3664.933333
2/1/10,5098.74,1500000,3399.16
3/1/10,5967.89,1500000,3978.593333
4/1/10,7635.39,1500000,5090.26
5/1/10,9323.82,1500000,6215.88
6/1/10,10614.43,1500000,7076.286667
7/1/10,11316.37,1500000,7544.246667
8/1/10,10082.08,1500000,6721.386667
9/1/10,9659.87,1500000,6439.913333
10/1/10,8665.83,1500000,5777.22
11/1/10,7400.71,1500000,4933.806667
12/1/10,6172.69,1500000,4115.126667
1/1/11,6145.25,1500000,4096.833333
2/1/11,5591.28,1500000,3727.52
3/1/11,6888.04,1500000,4592.026667
4/1/11,7834.14,1500000,5222.76
5/1/11,9577.58,1500000,6385.053333
6/1/11,10636.89,1500000,7091.26
7/1/11,11127.25,1500000,7418.166667
8/1/11,10994.58,1500000,7329.72
9/1/11,10113.43,1500000,6742.286667
10/1/11,9420.2,1500000,6280.133333
11/1/11,6873.36,1500000,4582.24
12/1/11,5785.51,1500000,3857.006667
1/1/12,5892.14,1500000,3928.093333
2/1/12,5813.76,1500000,3875.84
3/1/12,6656.33,1500000,4437.553333
4/1/12,7828.9,1500000,5219.266667
5/1/12,9705.42,1500000,6470.28
6/1/12,10636.89,1500000,7091.26
7/1/12,10620.64,1500000,7080.426667
8/1/12,10199.02,1500000,6799.346667
9/1/12,8739.95,1500000,5826.633333
10/1/12,9106.48,1500000,6070.986667
11/1/12,7534.74,1500000,5023.16
12/1/12,6203.85,1500000,4135.9
1/1/13,5749.06,1500000,3832.706667
2/1/13,5242.05,1500000,3494.7
3/1/13,6471.46,1500000,4314.306667
4/1/13,7649.11,1500000,5099.406667
5/1/13,9558,1500000,6372
6/1/13,10666.77,1500000,7111.18
7/1/13,10623.85,1500000,7082.566667
8/1/13,10234.85,1500000,6823.233333
9/1/13,8665.63,1500000,5777.086667
10/1/13,8888,1500000,5925.333333
11/1/13,6902.09,1500000,4601.393333
12/1/13,5940.54,1500000,3960.36
1/1/14,6001.04,1500000,4000.693333
2/1/14,5698.08,1500000,3798.72
3/1/14,6655.29,1500000,4436.86
4/1/14,7875.26,1500000,5250.173333
5/1/14,9519.06,1500000,6346.04
6/1/14,10555.16,1500000,7036.773333
7/1/14,10847.23,1500000,7231.486667
8/1/14,9439.92,1500000,6293.28
9/1/14,8085.57,1500000,5390.38
10/1/14,8039.81,1500000,5359.873333
11/1/14,7318.24,1500000,4878.826667
12/1/14,5894.94,1500000,3929.96
1/1/15,5796.72,1500000,3864.48
2/1/15,5337,1500000,3558
3/1/15,6728.5,1500000,4485.666667
4/1/15,7800.66,1500000,5200.44
5/1/15,8404.49,1500000,5602.993333
6/1/15,9658.93,1500000,6439.286667
7/1/15,10626.24,1500000,7084.16
8/1/15,10607.78,1500000,7071.853333
9/1/15,8872.78,1500000,5915.186667
10/1/15,84455.73,1500000,56303.82
11/1/15,6831.49,1500000,4554.326667
12/1/15,6230.36,1500000,4153.573333
1/1/16,5653.67,1500000,3769.113333
2/1/16,5823.04,1500000,3882.026667
3/1/16,7191.99,1500000,4794.66
4/1/16,7692.91,1500000,5128.606667
5/1/16,9053.77,1500000,6035.846667
6/1/16,10607.25,1500000,7071.5
7/1/16,11060.39,1500000,7373.593333
8/1/16,9898.17,1500000,6598.78
9/1/16,8844.62,1500000,5896.413333
10/1/16,8945.58,1500000,5963.72
11/1/16,7122.47,1500000,4748.313333
12/1/16,6118.88,1500000,4079.253333
1/1/17,5472.17,1500000,3648.113333
2/1/17,5333.19,1500000,3555.46
3/1/17,6762.77,1500000,4508.513333
4/1/17,8057.21,1500000,5371.473333
5/1/17,9526.72,1500000,6351.146667
6/1/17,10706.33,1500000,7137.553333
7/1/17,10903.53,1500000,7269.02
8/1/17,10293.39,1500000,6862.26
9/1/17,9501.46,1500000,6334.306667
10/1/17,9659.83,1500000,6439.886667
11/1/17,7958.02,1500000,5305.346667
12/1/17,6867.97,1500000,4578.646667
1/1/18,6470.92,1500000,4313.946667
2/1/18,5802.73,1500000,3868.486667
3/1/18,6949.84,1500000,4633.226667
4/1/18,8174.55,1500000,5449.7
5/1/18,9655.46,1500000,6436.973333
6/1/18,10485.35,1500000,6990.233333